						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
	2033-070T06:51:04.669	2.93282e+06					1
	2033-070T06:56:59.678				2.93282e+06		2
	2033-070T06:57:53.892	2.92994e+06					1
	2033-070T06:58:03.892		102				       ...
	2033-070T18:28:14.417	2.60673e+06					1
	2033-070T19:04:01.607	2.58845e+06					=
	2033-070T19:39:48.797	2.57005e+06					=
	2033-070T20:15:35.987	2.55152e+06					1
	2033-070T20:51:23.177	2.53288e+06					1
	2033-070T21:27:10.367	2.51413e+06					=
	2033-070T22:02:57.557	2.49527e+06					=
	2033-070T22:38:44.747	2.4763e+06					1
	2033-070T23:14:31.937		5				       ...
	2033-071T02:13:27.887	2.36053e+06					1
	2033-071T02:49:15.077	2.34094e+06					=
	2033-071T03:25:02.267	2.32129e+06					=
	2033-071T04:00:49.457	2.30157e+06					1
	2033-071T04:36:36.647		3				       ...
	2033-071T06:48:11.027	2.20862e+06					1
	2033-071T07:48:11.027	2.17507e+06					=
	2033-071T08:48:11.027	2.14143e+06					=
	2033-071T09:48:11.027	2.10774e+06					1
	2033-071T10:48:11.027		3				       ...
	2033-071T13:48:11.027	1.97291e+06					1
	2033-071T14:48:11.027	1.93932e+06					=
	2033-071T15:48:11.027	1.90585e+06					=
	2033-071T16:48:11.027	1.87251e+06					1
	2033-071T17:48:11.027		6				       ...
	2033-071T23:48:11.027	1.64596e+06					1
	2033-072T00:48:11.027	1.61502e+06					=
	2033-072T01:48:11.027	1.58457e+06					=
	2033-072T02:48:11.027	1.55464e+06					1
	2033-072T03:48:11.027		115				       ...
	2033-072T08:40:29.701	1.39241e+06					1
	2033-072T08:41:09.701				1.39241e+06		2
	2033-072T08:43:39.701	1.39108e+06					1
	2033-072T08:43:49.701		90				       ...
	2033-072T13:24:25.843	1.28422e+06					1
	2033-072T14:24:25.843	1.26468e+06					=
	2033-072T15:24:25.843	1.24646e+06					=
	2033-072T16:24:25.843	1.22964e+06					1
	2033-072T17:24:25.843		13				       ...
	2033-073T00:40:10.036	1.15344e+06					1
	2033-073T02:12:27.658				1.15344e+06		2
	2033-073T02:48:14.848	1.15439e+06					=
	2033-073T03:24:02.038	1.15629e+06					1
	2033-073T03:43:00.468		195				       ...
	2033-073T21:18:06.723	1.48808e+06					1
	2033-073T22:04:11.732	1.5092e+06					=
	2033-073T22:16:34.594	1.51489e+06					=
	2033-073T22:17:58.981	1.51554e+06					1
	2033-073T23:04:11.732		3				       ...
	2033-074T00:21:21.051	1.57237e+06					1
	2033-074T00:22:48.562	1.57304e+06					=
	2033-074T01:04:11.732		3				       ...
	2033-074T03:04:11.732	1.64696e+06					=
	2033-074T04:04:11.732	1.67413e+06					1
	2033-074T04:19:35.673		140				       ...
	2033-074T13:11:50.948	1.90976e+06					1
	2033-074T13:12:20.948				1.90976e+06		2
	2033-074T13:16:30.948	1.91165e+06					1
	2033-074T13:16:36.837	1.91169e+06					1
	2033-074T13:21:00.948	1.91348e+06					=
	2033-074T14:20:59.341		2				       ...
	2033-074T16:20:59.341	1.9848e+06					=
	2033-074T17:20:59.341	2.00781e+06					1
	2033-074T18:09:59.341		15				       ...
	2033-075T00:54:33.703	2.16764e+06					1
	2033-075T00:55:28.512				2.16764e+06		2
	2033-075T01:01:13.703	2.16979e+06					1
	2033-075T01:01:23.562		8				       ...
	2033-075T01:28:59.169	2.17865e+06					1
	2033-075T01:34:43.855				2.17865e+06		2
	2033-075T01:35:44.608	2.18079e+06					1
	2033-075T01:35:54.608		32				       ...
	2033-075T03:35:58.264	2.21774e+06					1
	2033-075T03:37:44.076				2.21774e+06		2
	2033-075T03:43:21.635	2.21994e+06					1
	2033-075T03:43:31.635		16				       ...
	2033-075T07:32:54.677	2.28397e+06					1
	2033-075T08:32:54.677	2.29927e+06					=
	2033-075T09:32:54.677		6				       ...
	2033-075T15:32:54.677	2.38855e+06					=
	2033-075T16:32:54.677	2.39863e+06					1
	2033-075T17:32:54.677		2				       ...
	2033-075T17:57:51.454	2.41172e+06					1
	2033-075T18:32:54.677	2.41672e+06					=
	2033-075T19:32:54.677	2.42471e+06					=
	2033-075T20:32:54.677	2.43198e+06					1
	2033-075T20:51:00.101		1				       ...
	2033-075T21:32:54.677	2.43854e+06					1
	2033-075T22:32:54.677	2.44437e+06					=
	2033-075T23:32:54.677		2				       ...
	2033-076T01:32:54.677	2.45749e+06					=
	2033-076T02:32:54.677	2.4604e+06					1
	2033-076T03:32:54.677	2.46256e+06					=
	2033-076T04:32:54.677	2.46398e+06					=
	2033-076T08:53:49.938	2.46151e+06					1
	2033-076T08:53:57.118		2				       ...
	2033-076T09:52:06.308	2.45904e+06					1
	2033-076T10:06:20.988				2.45904e+06		2
	2033-076T10:28:20.988	2.45716e+06					1
	2033-076T11:04:07.731		1				       ...
	2033-076T11:39:54.921	2.45264e+06					1
	2033-076T12:15:42.111	2.44999e+06					=
	2033-076T12:51:29.301	2.44707e+06					=
	2033-076T13:27:16.491	2.4439e+06					1
	2033-076T14:03:03.681	2.44047e+06					1
	2033-076T14:38:50.871	2.43678e+06					=
	2033-076T15:14:38.061	2.43283e+06					=
	2033-076T15:50:25.251	2.42863e+06					1
	2033-076T16:26:12.441		6				       ...
	2033-076T20:00:55.581	2.39213e+06					1
	2033-076T20:36:42.771	2.38593e+06					=
	2033-076T21:12:29.961	2.37948e+06					=
	2033-076T21:48:17.151	2.37279e+06					1
	2033-076T22:00:36.670		19				       ...
	2033-076T23:46:37.065	2.34897e+06					1
	2033-076T23:56:57.067	2.34677e+06					=
	2033-076T23:57:47.068	2.34659e+06					=
	2033-077T00:08:37.071	2.34427e+06					1
	2033-077T00:08:47.071		2				       ...
	2033-077T00:19:37.073	2.34188e+06					1
	2033-077T00:28:17.075				2.34188e+06		2
	2033-077T00:30:14.257	2.33955e+06					1
	2033-077T00:30:27.076		31				       ...
	2033-077T07:09:35.254	2.23806e+06					1
	2033-077T07:45:22.444	2.2277e+06					=
	2033-077T08:21:09.634	2.21715e+06					=
	2033-077T08:56:56.824	2.20641e+06					1
	2033-077T09:32:44.014	2.19549e+06					=
	2033-077T10:08:31.204		2				       ...
	2033-077T11:20:05.584	2.16164e+06					=
	2033-077T11:55:52.774	2.15001e+06					1
	2033-077T12:31:39.964		41				       ...
	2033-077T18:26:45.304	2.01326e+06					1
	2033-077T19:02:32.494	1.99998e+06					=
	2033-077T19:38:19.684		2				       ...
	2033-077T20:49:54.064	1.95955e+06					=
	2033-077T21:25:41.254	1.9459e+06					1
	2033-077T22:01:28.444	1.93217e+06					1
	2033-077T22:37:15.634	1.91837e+06					=
	2033-077T23:13:02.824	1.90451e+06					=
	2033-077T23:48:50.014	1.89059e+06					1
	2033-078T00:24:37.204		6				       ...
	2033-078T03:59:20.344	1.79226e+06					1
	2033-078T04:35:07.534	1.77818e+06					=
	2033-078T05:10:54.724	1.76412e+06					=
	2033-078T05:43:43.804	1.75126e+06					1
	2033-078T05:48:06.320		31				       ...
	2033-078T06:55:45.452	1.72314e+06					1
	2033-078T06:57:05.452				1.72314e+06		2
	2033-078T07:00:05.452	1.72146e+06					1
	2033-078T07:00:15.452		55				       ...
	2033-078T10:14:39.492	1.64698e+06					1
	2033-078T10:50:26.682	1.63361e+06					=
	2033-078T11:26:13.872	1.62037e+06					=
	2033-078T12:02:01.062	1.60728e+06					1
	2033-078T12:37:48.252		2				       ...
	2033-078T13:49:22.632	1.56896e+06					1
	2033-078T14:25:09.822	1.55656e+06					=
	2033-078T15:00:57.012	1.54436e+06					=
	2033-078T15:36:44.202	1.53238e+06					1
	2033-078T16:12:31.392		2				       ...
	2033-078T17:24:05.772	1.49789e+06					1
	2033-078T17:59:52.962	1.48691e+06					=
	2033-078T18:35:40.152	1.47623e+06					=
	2033-078T19:11:27.342	1.46584e+06					1
	2033-078T19:47:14.532		5				       ...
	2033-078T22:46:10.482	1.4106e+06					1
	2033-078T23:21:57.672	1.40269e+06					=
	2033-078T23:57:44.862		2				       ...
	2033-079T01:09:19.242	1.38148e+06					=
	2033-079T01:45:06.432	1.37527e+06					1
	2033-079T02:20:53.622		3				       ...
	2033-079T04:08:15.192	1.35513e+06					1
	2033-079T04:44:02.382	1.3513e+06					=
	2033-079T05:19:49.572		2				       ...
	2033-079T06:31:23.952	1.34288e+06					=
	2033-079T07:07:11.142	1.3411e+06					1
	2033-079T07:42:58.332		2				       ...
	2033-079T10:08:42.497	1.34031e+06					1
	2033-079T10:41:54.282	1.34165e+06					=
	2033-079T11:17:41.472	1.34363e+06					=
	2033-079T11:53:28.662	1.34614e+06					1
	2033-079T12:29:15.852	1.34918e+06					=
	2033-079T13:05:03.042	1.35275e+06					=
	2033-079T13:40:50.232	1.35685e+06					1
	2033-079T14:16:37.422		6				       ...
	2033-079T17:51:20.562	1.39978e+06					1
	2033-079T18:27:07.752	1.40784e+06					=
	2033-079T19:02:54.942	1.41637e+06					=
	2033-079T19:38:42.132	1.42533e+06					1
	2033-079T20:14:29.322	1.43473e+06					1
	2033-079T20:50:16.512	1.44455e+06					=
	2033-079T21:26:03.702	1.45478e+06					=
	2033-079T22:01:50.892	1.46541e+06					1
	2033-079T22:37:38.082		75				       ...
	2033-080T02:07:23.156	1.54803e+06					1
	2033-080T02:10:03.156				1.54803e+06		2
	2033-080T02:11:33.156	1.54957e+06					1
	2033-080T02:11:43.156		16				       ...
	2033-080T07:36:48.251	1.68007e+06					1
	2033-080T07:40:24.293				1.68007e+06		2
	2033-080T07:40:34.293	1.68169e+06					=
	2033-080T07:40:44.293	1.68176e+06					1
	2033-080T07:42:24.293				1.68176e+06		2
	2033-080T07:44:34.293	1.6834e+06					1
	2033-080T07:44:44.293		173				       ...
	2033-080T15:03:01.563	1.88207e+06					1
	2033-080T15:38:48.753	1.89887e+06					=
	2033-080T16:14:35.943	1.91572e+06					=
	2033-080T16:50:23.133	1.9326e+06					1
	2033-080T17:26:10.323	1.94951e+06					1
	2033-080T18:01:57.513	1.96644e+06					=
	2033-080T18:37:44.703	1.98337e+06					=
	2033-080T19:13:31.893	2.00031e+06					1
	2033-080T19:49:19.083	2.01724e+06					1
	2033-080T20:25:06.273	2.03416e+06					=
	2033-080T21:00:53.463	2.05105e+06					=
	2033-080T21:36:40.653	2.06792e+06					1
	2033-080T22:12:27.843		12				       ...
	2033-081T04:10:19.743	2.24969e+06					1
	2033-081T04:46:06.933	2.26571e+06					=
	2033-081T05:21:54.123		2				       ...
	2033-081T06:33:28.503	2.3131e+06					=
	2033-081T07:09:15.693	2.32866e+06					1
	2033-081T07:45:02.883		4				       ...
	2033-081T10:08:11.643	2.40442e+06					1
	2033-081T10:43:58.833	2.41914e+06					=
	2033-081T11:19:46.023	2.4337e+06					=
	2033-081T11:55:33.213	2.44811e+06					1
	2033-081T12:31:20.403		5				       ...
	2033-081T15:30:16.353	2.53097e+06					1
	2033-081T16:06:03.543	2.54416e+06					=
	2033-081T16:41:50.733	2.55715e+06					=
	2033-081T17:13:14.463	2.5684e+06					1
	2033-081T17:20:25.076		40				       ...
	2033-081T20:41:56.485	2.63923e+06					1
	2033-081T21:17:40.279	2.65066e+06					=
	2033-081T21:53:27.469	2.66188e+06					=
	2033-081T22:29:14.659	2.67289e+06					1
	2033-081T23:05:01.849		3				       ...
	2033-082T00:52:23.419	2.71471e+06					1
	2033-082T01:28:10.609	2.7246e+06					=
	2033-082T02:03:57.799	2.73426e+06					=
	2033-082T02:39:44.989	2.74369e+06					1
	2033-082T03:15:32.179	2.75288e+06					1
	2033-082T03:51:19.369	2.76183e+06					=
	2033-082T04:27:06.559	2.77055e+06					=
	2033-082T05:02:53.749	2.77903e+06					1
	2033-082T05:38:40.939		29				       ...
	2033-082T13:35:49.026	2.8732e+06					1
	2033-082T14:11:36.216	2.87782e+06					=
	2033-082T14:47:23.406	2.88217e+06					=
	2033-082T15:23:10.596	2.88626e+06					1
	2033-082T15:58:57.786	2.89009e+06					=
	2033-082T16:34:44.976	2.89366e+06					=
	2033-082T17:10:32.166	2.89696e+06					1
	2033-082T17:46:19.356	2.90001e+06					=
	2033-082T18:22:06.546	2.90278e+06					=
	2033-082T18:57:53.736	2.9053e+06					1
	2033-082T19:33:40.926		9				       ...
	2033-083T04:26:13.283	2.90982e+06					1
	2033-083T04:46:03.267				2.90982e+06		2
	2033-083T05:18:26.045	2.90692e+06					1
	2033-083T05:18:36.045		5				       ...
	2033-083T08:09:28.509	2.89357e+06					1
	2033-083T08:45:15.699	2.89004e+06					=
	2033-083T09:21:02.889	2.88626e+06					=
	2033-083T09:56:50.079	2.88222e+06					1
	2033-083T10:32:37.269		1				       ...
	2033-083T11:08:24.459	2.87341e+06					1
	2033-083T11:44:11.649	2.86863e+06					=
	2033-083T12:19:58.839	2.86361e+06					=
	2033-083T12:55:46.029	2.85834e+06					1
	2033-083T13:31:33.219		5				       ...
	2033-083T16:30:29.169	2.82173e+06					1
	2033-083T17:30:29.169	2.81e+06					=
	2033-083T18:30:29.169	2.79764e+06					=
	2033-083T19:30:29.169	2.78465e+06					1
	2033-083T20:30:29.169		8				       ...
	2033-084T04:30:29.169	2.6418e+06					1
	2033-084T04:46:00.120	2.6418e+06					=
SpacecraftJupiterRange(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	21.509						=
	2033-059T08:21:44.672		742				       ...
	2033-061T05:46:18.499	9.54587						=
	2033-061T05:49:28.601	9.54587						1
	2033-061T05:51:03.652		2539				       ...
	2033-084T04:30:29.169	22.0816						1
	2033-084T04:46:00.120	22.0816						=
SpacecraftSunRange(type="settable", interpolation="linear", min_res_delta=0.001): 8 node(s)
	2033-059T08:19:29.913	5.05291						=
	2033-060T00:43:48.469		13				       ...
	2033-073T02:48:14.848	5.05788						=
	2033-076T05:32:54.677	5.05287						1
	2033-076T06:32:54.677	5.05267						1
	2033-077T10:44:18.394	5.04766						=
	2033-077T11:20:05.584		3				       ...
	2033-084T04:46:00.120	5.04248						=
SubsystemLoad["MISE"](type="settable", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	3.25						=
	2033-059T23:19:54.874		1				       ...
	2033-060T02:19:54.874	49.61						=
	2033-060T21:19:54.874	54.11						1
	2033-061T05:19:54.874		42				       ...
	2033-072T10:30:29.254	3.25						1
	2033-084T04:46:00.120	3.25						=
SubsystemLoad["SUDA"](type="settable", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	1.9						=
	2033-059T23:32:48.469		12				       ...
	2033-061T08:26:50.491	13.791						=
	2033-061T09:56:50.491	1.9						1
	2033-061T09:56:52.491		41				       ...
	2033-076T06:36:19.325	1.9						1
	2033-084T04:46:00.120	1.9						=
Sun2PlasmaRamDirection(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	53.2297						=
	2033-059T08:19:49.532		1166				       ...
	2033-061T08:11:16.066	-63.0299					=
	2033-061T08:11:48.590	-63.0858					1
	2033-061T08:12:03.899		2780				       ...
	2033-084T04:30:29.169	59.9932						1
	2033-084T04:46:00.120	59.9932						=
SunBodySpacecraftAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	32.4374						=
	2033-059T08:20:05.544		954				       ...
	2033-061T08:01:37.009	89.9093						=
	2033-061T08:04:51.359	89.9849						1
	2033-061T08:05:29.570		5003				       ...
	2033-084T04:30:29.169	159.559						1
	2033-084T04:46:00.120	159.559						=
SunBodySpacecraftAngle["EARTH"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	19.7423						=
	2033-059T08:33:24.672		327				       ...
	2033-066T06:08:52.978	24.9459						=
	2033-066T06:44:40.168	24.9655						1
	2033-066T07:20:27.358		683				       ...
	2033-084T03:30:29.169	38.962						1
	2033-084T04:46:00.120	38.962						=
SunBodySpacecraftAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	62.1472						=
	2033-059T08:20:05.544		494				       ...
	2033-060T14:18:15.159	99.3244						=
	2033-060T15:18:15.159	99.284						1
	2033-060T16:18:15.159		7577				       ...
	2033-084T04:30:29.169	55.1579						1
	2033-084T04:46:00.120	55.1579						=
SunBodySpacecraftAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	53.1737						=
	2033-059T08:19:49.532		2250				       ...
	2033-063T07:01:13.833	90.9483						=
	2033-063T07:01:26.907	90.9404						1
	2033-063T07:04:13.855		8381				       ...
	2033-084T04:30:29.169	46.4365						1
	2033-084T04:46:00.120	46.4365						=
SunBodySpacecraftAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	37.8698						=
	2033-059T08:20:14.672		1219				       ...
	2033-061T08:03:25.514	153.243						=
	2033-061T08:04:51.359	153.37						1
	2033-061T08:05:29.570		5669				       ...
	2033-084T04:30:29.169	31.1696						1
	2033-084T04:46:00.120	31.1696						=
SunBodySpacecraftAngle["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	61.0514						=
	2033-059T10:11:58.438		163				       ...
	2033-075T00:40:53.461	66.5523						=
	2033-075T05:32:54.677	66.6149						1
	2033-075T06:32:54.677		94				       ...
	2033-084T03:30:29.169	70.0409						1
	2033-084T04:46:00.120	70.0409						=
SunBodySpacecraftAngle["MOON"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	19.7788						=
	2033-059T08:34:44.672		317				       ...
	2033-066T06:08:52.978	24.8259						=
	2033-066T06:44:40.168	24.8453						1
	2033-066T07:20:27.358		682				       ...
	2033-084T03:30:29.169	39.0868						1
	2033-084T04:46:00.120	39.0868						=
SunBodySpacecraftAngle["SATURN"](type="settable", interpolation="linear", min_res_delta=0.001): 8 node(s)
	2033-059T08:19:29.913	14.2884						=
	2033-059T22:49:58.176		21				       ...
	2033-065T02:12:13.209	14.4472						=
	2033-067T18:16:14.277	14.4616						1
	2033-067T18:52:01.467	14.4617						1
	2033-070T00:55:31.633	14.476						=
	2033-070T01:31:18.823		31				       ...
	2033-084T04:46:00.120	14.7025						=
SunBodySpacecraftAngle["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	9.7395						=
	2033-059T08:29:14.672		793				       ...
	2033-068T09:27:35.609	21.7425						=
	2033-068T09:47:08.285	21.7611						1
	2033-068T10:22:48.843		721				       ...
	2033-084T04:30:29.169	43.3584						1
	2033-084T04:46:00.120	43.3584						=
SunBodyVector["X"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.137441					=
	2033-059T08:19:49.532		3521				       ...
	2033-064T06:38:00.884	0.00202076					=
	2033-064T06:38:00.885	0.00202076					1
	2033-064T06:39:28.388		3596				       ...
	2033-084T04:30:29.169	0.00189607					1
	2033-084T04:46:00.120	0.00189607					=
SunBodyVector["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.989921					=
	2033-059T08:19:49.532		4003				       ...
	2033-064T06:38:00.884	-0.996966					=
	2033-064T06:38:00.885	-0.996966					1
	2033-064T06:39:28.388		5521				       ...
	2033-084T04:30:29.169	-0.992246					1
	2033-084T04:46:00.120	-0.992246					=
SunBodyVector["Z"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.0341502					=
	2033-059T08:19:49.532		3923				       ...
	2033-064T06:38:00.884	0.0778133					=
	2033-064T06:38:00.885	0.0778133					1
	2033-064T06:39:28.388		5463				       ...
	2033-084T04:30:29.169	0.124272					1
	2033-084T04:46:00.120	0.124272					=
SunIncidenceAngle["EISNAC"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:24:28.510		113				       ...
	2033-061T05:24:31.032	87.6091						=
	2033-061T05:26:24.874	87.5705						1
	2033-061T06:15:42.426		321				       ...
	2033-061T21:26:17.555	139.6						1
	2033-084T04:46:00.120	139.6						=
SunIncidenceAngle["NADIR_Deck"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:24:28.510		113				       ...
	2033-061T05:24:31.032	87.6091						=
	2033-061T05:26:24.874	87.5705						1
	2033-061T06:15:42.426		321				       ...
	2033-061T21:26:17.555	139.6						1
	2033-084T04:46:00.120	139.6						=
SunIncidenceAngle["Sub_Spacecraft"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:25:56.057		123				       ...
	2033-061T05:38:26.396	87.315						=
	2033-061T05:39:26.396	87.2927						1
	2033-061T06:02:40.908		442				       ...
	2033-082T11:48:47.617	7.60578						1
	2033-084T04:46:00.120	7.60578						=
SunSpacecraftBodyAngle["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	147.427						=
	2033-059T08:27:34.672		474				       ...
	2033-061T05:46:18.499	93.1266						=
	2033-061T05:49:28.601	93.0508						1
	2033-061T05:51:03.652		2815				       ...
	2033-084T04:30:29.169	20.4289						1
	2033-084T04:46:00.120	20.4289						=
SunSpacecraftBodyAngle["EARTH"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	3.79044						=
	2033-059T08:35:24.672		407				       ...
	2033-068T09:12:47.609	5.05751						=
	2033-068T09:47:08.285	5.06093						1
	2033-068T10:22:48.843		536				       ...
	2033-084T03:30:29.169	7.13449						1
	2033-084T04:46:00.120	7.13449						=
SunSpacecraftBodyAngle["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	117.793						=
	2033-059T08:20:14.672		414				       ...
	2033-060T14:18:15.159	80.6508						=
	2033-060T15:18:15.159	80.6933						1
	2033-060T16:18:15.159		4954				       ...
	2033-084T04:30:29.169	124.739						1
	2033-084T04:46:00.120	124.739						=
SunSpacecraftBodyAngle["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	150.476						=
	2033-059T08:19:49.532		986				       ...
	2033-068T09:38:08.285	157.654						=
	2033-068T09:47:08.285	157.789						1
	2033-068T10:22:48.843		3724				       ...
	2033-084T04:30:29.169	148.994						1
	2033-084T04:46:00.120	148.994						=
SunSpacecraftBodyAngle["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	126.729						=
	2033-059T08:23:34.672		2598				       ...
	2033-063T07:01:13.833	88.926						=
	2033-063T07:01:26.907	88.9339						1
	2033-063T07:04:13.855		4240				       ...
	2033-084T04:30:29.169	133.48						1
	2033-084T04:46:00.120	133.48						=
SunSpacecraftBodyAngle["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	142.089						=
	2033-059T08:24:44.672		1077				       ...
	2033-061T08:11:32.661	26.013						=
	2033-061T08:11:48.590	25.9894						1
	2033-061T08:12:03.899		5162				       ...
	2033-084T04:30:29.169	148.769						1
	2033-084T04:46:00.120	148.769						=
SunSpacecraftBodyAngle["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	15.995						=
	2033-059T17:48:25.841		75				       ...
	2033-076T04:32:54.677	16.633						=
	2033-076T12:51:29.301	16.6493						1
	2033-076T13:27:16.491		32				       ...
	2033-084T04:30:29.169	16.9247						1
	2033-084T04:46:00.120	16.9247						=
SunSpacecraftBodyAngle["MOON"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	3.78848						=
	2033-059T08:37:04.672		399				       ...
	2033-068T09:07:47.609	5.03831						=
	2033-068T09:47:08.285	5.04232						1
	2033-068T10:22:48.843		538				       ...
	2033-084T03:30:29.169	7.14983						1
	2033-084T04:46:00.120	7.14983						=
SunSpacecraftBodyAngle["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	1.37027						=
	2033-059T08:20:05.544		779				       ...
	2033-068T09:27:35.609	3.02077						=
	2033-068T09:47:08.285	3.02326						1
	2033-068T10:22:48.843		692				       ...
	2033-084T04:30:29.169	5.62161						1
	2033-084T04:46:00.120	5.62161						=
SystemLoad["Payload_System"](type="settable", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	78.744						=
	2033-059T09:19:13.423		2341				       ...
	2033-071T20:30:59.595	94.124						=
	2033-072T06:04:09.719	101.794						1
	2033-072T06:10:09.719		398				       ...
	2033-083T11:51:19.825	47.404						1
	2033-084T04:46:00.120	47.404						=
SystemLoad["Spacecraft"](type="settable", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	425.477						=
	2033-059T08:19:49.532		839				       ...
	2033-075T04:32:55.036	407.477						=
	2033-075T06:17:07.686	447.977						1
	2033-075T06:21:07.686		414				       ...
	2033-084T03:56:54.523	407.477						1
	2033-084T04:46:00.120	407.477						=
TotalDataStoredPerAPID["EISNAC_Calibration"](type="consumable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T09:19:14.423		278				       ...
	2033-073T16:29:15.582	14.4469						=
	2033-075T02:15:34.063				14.4469			2
	2033-075T02:15:35.063	14.5211						=
	2033-075T02:15:41.063		119				       ...
	2033-084T04:46:00.120	20.2251						=
TotalDataStoredPerAPID["EISNAC_Science"](type="consumable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T21:17:54.334		491				       ...
	2033-061T08:15:54.561	8.6742						=
	2033-061T08:17:27.072	8.6742						1
	2033-061T08:17:28.351	8.74341						=
	2033-061T08:18:20.071		198				       ...
	2033-084T04:46:00.120	14.5718						=
TotalDataStoredPerAPID["EISWAC_Calibration"](type="consumable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-062T08:07:19.875		256				       ...
	2033-075T02:56:49.073	13.827						=
	2033-076T08:10:59.927				13.827			2
	2033-076T08:11:00.927	13.8665						=
	2033-076T08:11:06.927		89				       ...
	2033-084T04:46:00.120	17.3812						=
TotalStoredCalibrationDataVolume(type="consumable", interpolation="linear"): 11 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T09:19:14.423		178				       ...
	2033-069T01:01:05.914	29.622						=
	2033-069T02:31:27.544				29.622			2
	2033-069T16:02:54.117	29.701						=
	2033-069T16:02:56.117		266				       ...
	2033-078T07:26:59.458	77.4431						=
	2033-082T06:12:59.640				77.4431			2
	2033-082T11:18:47.617	77.4431						=
	2033-082T11:48:47.617		2				       ...
	2033-084T04:46:00.120	77.4734						=
TotalStoredDataDownlinkedUncompressed(type="consumable", interpolation="linear"): 55 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:42:54.143		113				       ...
	2033-063T10:01:32.395	9.07392						=
	2033-063T10:02:32.395				9.07392			2
	2033-063T10:05:49.156	9.10844						=
	2033-063T10:27:20.396		2				       ...
	2033-063T11:40:26.397	9.99126						=
	2033-063T11:50:26.397	9.99126						1
	2033-063T19:05:28.845	9.99126						=
	2033-063T19:13:52.845		6				       ...
	2033-063T20:07:28.849	10.4648						=
	2033-063T20:08:28.849	10.4648						1
	2033-063T20:09:12.677	10.4725						=
	2033-063T20:13:29.196		9				       ...
	2033-064T03:02:52.854	15.8062						=
	2033-064T03:03:52.854	15.8062						1
	2033-064T03:05:54.095	15.8292						=
	2033-064T03:29:40.855		2				       ...
	2033-064T03:56:28.856	16.3722						=
	2033-064T03:57:28.856	16.3722						1
	2033-064T03:58:36.425	16.3824						=
	2033-064T04:16:34.857		38				       ...
	2033-065T02:00:49.029	24.0557						=
